sku;name;stock;sell_price;purchase_price;unit_weight;length;width;height;category_id
8991002101630;ABC KOPI SACH 31GR;0;1500;1135;gr;0;0;0;1
0711844120037;ABC SAMBAL ASLI 135ML BTL;34;7400;6325;gr;0;0;0;1
711844162402;ABC SARI K.HIJAU 200ML;0;3600;3200;gr;0;0;0;1
8997216870096;ABON SAPI CAP ASLI 250GR;6;85000;80000;g;0;18;23;2
8992772586016;ADEM SARI CAN SENSA 320ML;3;7000;5900;gr;0;0;0;1
8992770011169;AJINOMOTO 116GR;9;5200;4700;gr;0;0;0;1
200002;ALLANA DAGING FROZ 1KG;0;90000;80000;gr;0;0;0;1
8990800014227;ALPENLIEBE ECLAIRS BAG 126GR;2;0;0;gr;0;0;0;1
8991115004019;ALPENLIEBE STRAW BAG 112.5GR;2;0;0;gr;0;0;0;1
4902430516877;AMBI PUR AQUA 7.5ML SET;0;0;0;gr;0;0;0;1
4902430377379;AMBI PUR LAVEND REFF 2ML;5;0;0;gr;0;0;0;1
400037;ANNAFI KERIPIK JAMUR ORI 65GR;2;15600;13000;gr;0;14;20;2
400025;ANNAFI KERIPIK JAMUR PEDAS 65 GR;0;15600;13000;gr;0;0;0;1
400026;ANNAFI KERIPIK JAMUR S.PANGGANG 65 GR;2;15600;13000;gr;0;14;20;2
8886008101091;AQUA 1.5 L;0;0;0;gr;0;0;0;1
8886008101336;AQUA 330ML;42;2200;1800;gr;0;0;16.5;4
8886008101053;AQUA 600 ML;5;3000;1812;gr;0;0;23;4
38886008101047;AQUA GELAS 240ML 1DUS;0;0;0;gr;0;0;0;1
8991123160042;ARKA PREM BEEF SLICE 500GR;0;0;0;gr;0;0;0;1
8886001038028;ASTOR CHOCOLATE WAF.STIK 330GR;2;36500;30700;gr;0;0;18;6
8992727006910;ATTACK FRESH UP D.LILAC 680ML;2;18800;17900;gr;0;0;0;1
8992727006880;ATTACK FRESH UP S.BLOSSOM 680ML;0;18800;17900;gr;0;0;0;1
8992735248654;BAMBOE TOMYUM 60GR;34;0;0;gr;0;0;0;1
10009;BANDUNG REMSEU BATAGOR KERING;0;15000;12000;gr;0;0;0;1
10008;BANDUNG REMSEU K TEMPE SAGU;0;15000;12000;gr;0;0;0;1
10002;BANDUNG REMSEU KRIPIK CIRENG BAWANG;0;15000;12000;gr;0;0;0;1
10004;BANDUNG REMSEU KRIPIK KENTANG;0;20000;16000;gr;0;0;0;1
10010;BANDUNG REMSEU KRIPIK PIS MANIS;2;0;0;gr;0;0;0;1
10007;BANDUNG REMSEU KRIPIK PISANG;0;16500;13000;gr;0;0;0;1
10001;BANDUNG REMSEU MAKARONI ORI;0;15000;12000;gr;0;0;0;1
10011;BANDUNG REMSEU OPAK KETAN;2;0;0;gr;0;0;0;1
10006;BANDUNG REMSEU OPAK SINGKONG ORI;0;16500;13000;gr;0;19.5;25;2
10005;BANDUNG REMSEU OPAK SINGKONG PEDAS;0;16500;13000;gr;0;0;0;1
10003;BANDUNG REMSEU TELOR GABUS;4;15000;12000;gr;0;0;0;1
8990121011073;BANGO KECAP MANIS 135ML BTL;33;10600;9000;gr;0;0;0;1
8998899995922;BAYGON CHERRY BLOSSOM 600ML;11;41000;38900;gr;0;0;29;5
8996001354124;BENG BENG CHO 25GR;0;0;0;gr;0;0;0;1
200001;BERAS KITA KUNING 5 KG;4;57300;54500;gr;0;0;0;3
8994209000072;BERAS KITA PREMIUM 5 KG;3;62500;58500;gr;0;0;0;1
0010101;BERAS PAKET 2KG;0;0;0;gr;0;0;0;1
8996001318980;BETTER VANILLA 120GR;17;8200;7400;gr;0;0;0;6
